0,62,Model-SolarPanel,0.621667,7.67
102,62,Model-SolarPanel,0.58,7.20459
102,63,Model-MPPT,255.662,258.72,255.662,262.463
102,64,Model-Sun,out_temperature,37
102,64,Model-Sun,out_irridiance,706
102,64,Model-Sun,38,843
103,62,Model-SolarPanel,out_mppt_voltage_1,4.63
103,62,Model-SolarPanel,out_mppt_voltage_2,4.63
103,62,Model-SolarPanel,out_mppt_voltage_3,3.56
103,62,Model-SolarPanel,out_mppt_voltage_4,4.63
103,62,Model-SolarPanel,0.59,8.55711
103,63,Model-MPPT,260.292,263.35,260.292,267.093
103,64,Model-Sun,out_temperature,38
103,64,Model-Sun,out_irridiance,843
103,64,Model-Sun,39,851
104,62,Model-SolarPanel,out_mppt_voltage_1,4.72
104,62,Model-SolarPanel,out_mppt_voltage_2,5.8
104,62,Model-SolarPanel,out_mppt_voltage_3,2.56
104,62,Model-SolarPanel,out_mppt_voltage_4,4.72
104,62,Model-SolarPanel,0.59,8.63836
104,63,Model-MPPT,265.012,269.15,265.012,271.813
104,64,Model-Sun,out_temperature,39
104,64,Model-Sun,out_irridiance,851
104,64,Model-Sun,40,885
105,62,Model-SolarPanel,out_mppt_voltage_1,3.72
105,62,Model-SolarPanel,out_mppt_voltage_2,3.72
105,62,Model-SolarPanel,out_mppt_voltage_3,3.72
105,62,Model-SolarPanel,out_mppt_voltage_4,4.81
105,62,Model-SolarPanel,0.59,9.00143
105,63,Model-MPPT,268.732,272.87,268.732,276.623
105,64,Model-Sun,out_temperature,40
105,64,Model-Sun,out_irridiance,885
105,64,Model-Sun,41,765
106,62,Model-SolarPanel,out_mppt_voltage_1,5.9
106,62,Model-SolarPanel,out_mppt_voltage_2,4.81
106,62,Model-SolarPanel,out_mppt_voltage_3,4.81
106,62,Model-SolarPanel,out_mppt_voltage_4,5.9
106,62,Model-SolarPanel,0.59,7.69512
106,63,Model-MPPT,274.632,277.68,274.632,282.523
106,64,Model-Sun,out_temperature,41
106,64,Model-Sun,out_irridiance,765
106,64,Model-Sun,40,595
107,62,Model-SolarPanel,out_mppt_voltage_1,5.9
107,62,Model-SolarPanel,out_mppt_voltage_2,4.81
107,62,Model-SolarPanel,out_mppt_voltage_3,4.81
107,62,Model-SolarPanel,out_mppt_voltage_4,4.81
107,62,Model-SolarPanel,0.58,5.98745
107,63,Model-MPPT,280.532,282.49,280.532,287.333
107,64,Model-Sun,out_temperature,40
107,64,Model-Sun,out_irridiance,595
107,64,Model-Sun,40,407
108,62,Model-SolarPanel,out_mppt_voltage_1,4.81
108,62,Model-SolarPanel,out_mppt_voltage_2,5.9
108,62,Model-SolarPanel,out_mppt_voltage_3,3.72
108,62,Model-SolarPanel,out_mppt_voltage_4,3.72
108,62,Model-SolarPanel,0.56,4.12984
108,63,Model-MPPT,285.342,288.39,285.342,291.053
108,64,Model-Sun,out_temperature,40
108,64,Model-Sun,out_irridiance,407
108,64,Model-Sun,39,238
109,62,Model-SolarPanel,out_mppt_voltage_1,4.72
109,62,Model-SolarPanel,out_mppt_voltage_2,4.72
109,62,Model-SolarPanel,out_mppt_voltage_3,4.72
109,62,Model-SolarPanel,out_mppt_voltage_4,2.56
109,62,Model-SolarPanel,0.54,2.41014
109,63,Model-MPPT,290.062,293.11,290.062,293.613
109,64,Model-Sun,out_temperature,39
109,64,Model-Sun,out_irridiance,238
109,64,Model-Sun,37,96
110,62,Model-SolarPanel,out_mppt_voltage_1,5.6
110,62,Model-SolarPanel,out_mppt_voltage_2,5.6
110,62,Model-SolarPanel,out_mppt_voltage_3,2.42
110,62,Model-SolarPanel,out_mppt_voltage_4,5.6
110,62,Model-SolarPanel,0.51,0.962453
110,63,Model-MPPT,295.662,298.71,295.662,299.213
110,64,Model-Sun,out_temperature,37
110,64,Model-Sun,out_irridiance,96
110,64,Model-Sun,34,7
111,62,Model-SolarPanel,out_mppt_voltage_1,5.4
111,62,Model-SolarPanel,out_mppt_voltage_2,4.36
111,62,Model-SolarPanel,out_mppt_voltage_3,3.32
111,62,Model-SolarPanel,out_mppt_voltage_4,1.24
111,62,Model-SolarPanel,0.41,0.0698831
111,63,Model-MPPT,301.062,303.07,301.062,300.453
111,64,Model-Sun,out_temperature,34
111,64,Model-Sun,out_irridiance,7
111,64,Model-Sun,32,0
112,62,Model-SolarPanel,out_mppt_voltage_1,3.08
112,62,Model-SolarPanel,out_mppt_voltage_2,4.09
112,62,Model-SolarPanel,out_mppt_voltage_3,5.1
112,62,Model-SolarPanel,out_mppt_voltage_4,3.08
112,62,Model-SolarPanel,0,0
112,63,Model-MPPT,304.142,307.16,304.142,303.533
112,64,Model-Sun,out_temperature,32
112,64,Model-Sun,out_irridiance,0
112,64,Model-Sun,31,0
113,62,Model-SolarPanel,out_mppt_voltage_1,4.1
113,62,Model-SolarPanel,out_mppt_voltage_2,3.19
113,62,Model-SolarPanel,out_mppt_voltage_3,3.19
113,62,Model-SolarPanel,out_mppt_voltage_4,4.1
113,62,Model-SolarPanel,0,0
113,63,Model-MPPT,308.242,310.35,308.242,307.633
113,64,Model-Sun,out_temperature,31
113,64,Model-Sun,out_irridiance,0
113,64,Model-Sun,30,0
114,62,Model-SolarPanel,out_mppt_voltage_1,-0.5
114,62,Model-SolarPanel,out_mppt_voltage_2,0
114,62,Model-SolarPanel,out_mppt_voltage_3,0
114,62,Model-SolarPanel,out_mppt_voltage_4,-0.5
114,62,Model-SolarPanel,0,0
114,63,Model-MPPT,307.742,310.35,307.742,307.133
114,64,Model-Sun,out_temperature,30
114,64,Model-Sun,out_irridiance,0
114,64,Model-Sun,30,0
115,62,Model-SolarPanel,out_mppt_voltage_1,0
115,62,Model-SolarPanel,out_mppt_voltage_2,-1
115,62,Model-SolarPanel,out_mppt_voltage_3,0
115,62,Model-SolarPanel,out_mppt_voltage_4,0
115,62,Model-SolarPanel,0,0
115,63,Model-MPPT,307.742,309.35,307.742,307.133
115,64,Model-Sun,out_temperature,30
115,64,Model-Sun,out_irridiance,0
115,64,Model-Sun,29,0
116,62,Model-SolarPanel,out_mppt_voltage_1,-0.5
116,62,Model-SolarPanel,out_mppt_voltage_2,0
116,62,Model-SolarPanel,out_mppt_voltage_3,0
116,62,Model-SolarPanel,out_mppt_voltage_4,-0.5
116,62,Model-SolarPanel,0,0
116,63,Model-MPPT,307.242,309.35,307.242,306.633
116,64,Model-Sun,out_temperature,29
116,64,Model-Sun,out_irridiance,0
116,64,Model-Sun,28,0
117,62,Model-SolarPanel,out_mppt_voltage_1,-0.5
117,62,Model-SolarPanel,out_mppt_voltage_2,-0.5
117,62,Model-SolarPanel,out_mppt_voltage_3,0
117,62,Model-SolarPanel,out_mppt_voltage_4,-0.5
117,62,Model-SolarPanel,0,0
117,63,Model-MPPT,306.742,308.85,306.742,306.133
117,64,Model-Sun,out_temperature,28
117,64,Model-Sun,out_irridiance,0
117,64,Model-Sun,27,0
118,62,Model-SolarPanel,out_mppt_voltage_1,-0.5
118,62,Model-SolarPanel,out_mppt_voltage_2,-0.5
118,62,Model-SolarPanel,out_mppt_voltage_3,-1
118,62,Model-SolarPanel,out_mppt_voltage_4,0
118,62,Model-SolarPanel,0,0
118,63,Model-MPPT,306.242,308.35,306.242,306.133
118,64,Model-Sun,out_temperature,27
118,64,Model-Sun,out_irridiance,0
118,64,Model-Sun,26,0
119,62,Model-SolarPanel,out_mppt_voltage_1,0
119,62,Model-SolarPanel,out_mppt_voltage_2,-1
119,62,Model-SolarPanel,out_mppt_voltage_3,-1.5
119,62,Model-SolarPanel,out_mppt_voltage_4,-1
119,62,Model-SolarPanel,0,0
119,63,Model-MPPT,306.242,307.35,306.242,305.133
119,64,Model-Sun,out_temperature,26
119,64,Model-Sun,out_irridiance,0
119,64,Model-Sun,25,0
120,62,Model-SolarPanel,out_mppt_voltage_1,0
120,62,Model-SolarPanel,out_mppt_voltage_2,-0.5
120,62,Model-SolarPanel,out_mppt_voltage_3,-1
120,62,Model-SolarPanel,out_mppt_voltage_4,0
120,62,Model-SolarPanel,0,0
120,63,Model-MPPT,306.242,306.85,306.242,305.133
120,64,Model-Sun,out_temperature,25
120,64,Model-Sun,out_irridiance,0
120,64,Model-Sun,24,0
121,62,Model-SolarPanel,out_mppt_voltage_1,0
121,62,Model-SolarPanel,out_mppt_voltage_2,-0.5
121,62,Model-SolarPanel,out_mppt_voltage_3,-1
121,62,Model-SolarPanel,out_mppt_voltage_4,-1
121,62,Model-SolarPanel,0,0
121,63,Model-MPPT,306.242,306.35,306.242,304.133
121,64,Model-Sun,out_temperature,24
121,64,Model-Sun,out_irridiance,0
121,64,Model-Sun,24,29
122,62,Model-SolarPanel,out_mppt_voltage_1,-1
122,62,Model-SolarPanel,out_mppt_voltage_2,-1.5
122,62,Model-SolarPanel,out_mppt_voltage_3,0
122,62,Model-SolarPanel,out_mppt_voltage_4,0
122,62,Model-SolarPanel,0.47,0.292127
122,63,Model-MPPT,305.242,304.85,305.242,304.133
122,64,Model-Sun,out_temperature,24
122,64,Model-Sun,out_irridiance,29
122,64,Model-Sun,26,157
123,62,Model-SolarPanel,out_mppt_voltage_1,-0.5
123,62,Model-SolarPanel,out_mppt_voltage_2,0
123,62,Model-SolarPanel,out_mppt_voltage_3,-0.5
123,62,Model-SolarPanel,out_mppt_voltage_4,-1
123,62,Model-SolarPanel,0.53,1.59246
123,63,Model-MPPT,304.742,304.85,304.742,303.133
123,64,Model-Sun,out_temperature,26
123,64,Model-Sun,out_irridiance,157
123,64,Model-Sun,29,342
124,62,Model-SolarPanel,out_mppt_voltage_1,3.73
124,62,Model-SolarPanel,out_mppt_voltage_2,3.73
124,62,Model-SolarPanel,out_mppt_voltage_3,2.76
124,62,Model-SolarPanel,out_mppt_voltage_4,4.7
124,62,Model-SolarPanel,0.56,3.46033
124,63,Model-MPPT,308.472,308.58,308.472,307.833
124,64,Model-Sun,out_temperature,29
124,64,Model-Sun,out_irridiance,342
124,64,Model-Sun,34,515
125,62,Model-SolarPanel,out_mppt_voltage_1,4.27
125,62,Model-SolarPanel,out_mppt_voltage_2,3.24
125,62,Model-SolarPanel,out_mppt_voltage_3,5.3
125,62,Model-SolarPanel,out_mppt_voltage_4,4.27
125,62,Model-SolarPanel,0.57,5.24471
125,63,Model-MPPT,312.742,311.82,312.742,312.103
125,64,Model-Sun,out_temperature,34
125,64,Model-Sun,out_irridiance,515
125,64,Model-Sun,37,662
126,62,Model-SolarPanel,out_mppt_voltage_1,4.54
126,62,Model-SolarPanel,out_mppt_voltage_2,3.48
126,62,Model-SolarPanel,out_mppt_voltage_3,4.54
126,62,Model-SolarPanel,out_mppt_voltage_4,5.6
126,62,Model-SolarPanel,0.58,6.72763
126,63,Model-MPPT,317.282,315.3,317.282,317.703
126,64,Model-Sun,out_temperature,37
126,64,Model-Sun,out_irridiance,662
126,64,Model-Sun,38,831
127,62,Model-SolarPanel,out_mppt_voltage_1,5.7
127,62,Model-SolarPanel,out_mppt_voltage_2,4.63
127,62,Model-SolarPanel,out_mppt_voltage_3,4.63
127,62,Model-SolarPanel,out_mppt_voltage_4,4.63
127,62,Model-SolarPanel,0.59,8.42703
127,63,Model-MPPT,322.982,319.93,322.982,322.333
127,64,Model-Sun,out_temperature,38
127,64,Model-Sun,out_irridiance,831
127,64,Model-Sun,40,858
128,62,Model-SolarPanel,out_mppt_voltage_1,4.72
128,62,Model-SolarPanel,out_mppt_voltage_2,5.8
128,62,Model-SolarPanel,out_mppt_voltage_3,3.64
128,62,Model-SolarPanel,out_mppt_voltage_4,3.64
128,62,Model-SolarPanel,0.59,8.70875
128,63,Model-MPPT,327.702,325.73,327.702,325.973
128,64,Model-Sun,out_temperature,40
128,64,Model-Sun,out_irridiance,858
128,64,Model-Sun,40,836
129,62,Model-SolarPanel,out_mppt_voltage_1,5.9
129,62,Model-SolarPanel,out_mppt_voltage_2,3.72
129,62,Model-SolarPanel,out_mppt_voltage_3,2.63
129,62,Model-SolarPanel,out_mppt_voltage_4,5.9
129,62,Model-SolarPanel,0.59,8.47027
129,63,Model-MPPT,333.602,329.45,333.602,331.873
129,64,Model-Sun,out_temperature,40
129,64,Model-Sun,out_irridiance,836
129,64,Model-Sun,41,651
130,62,Model-SolarPanel,out_mppt_voltage_1,4.81
130,62,Model-SolarPanel,out_mppt_voltage_2,5.9
130,62,Model-SolarPanel,out_mppt_voltage_3,3.72
130,62,Model-SolarPanel,out_mppt_voltage_4,5.9
130,62,Model-SolarPanel,0.58,6.58982
130,63,Model-MPPT,338.412,335.35,338.412,337.773
130,64,Model-Sun,out_temperature,41
130,64,Model-Sun,out_irridiance,651
130,64,Model-Sun,41,169
131,62,Model-SolarPanel,out_mppt_voltage_1,5.9
131,62,Model-SolarPanel,out_mppt_voltage_2,5.9
131,62,Model-SolarPanel,out_mppt_voltage_3,4.81
131,62,Model-SolarPanel,out_mppt_voltage_4,3.72
131,62,Model-SolarPanel,0.53,1.69569
131,63,Model-MPPT,344.312,341.25,344.312,341.493
131,64,Model-Sun,out_temperature,41
131,64,Model-Sun,out_irridiance,169
131,64,Model-Sun,40,37
132,62,Model-SolarPanel,out_mppt_voltage_1,5.8
132,62,Model-SolarPanel,out_mppt_voltage_2,5.8
132,62,Model-SolarPanel,out_mppt_voltage_3,4.72
132,62,Model-SolarPanel,out_mppt_voltage_4,4.72
132,62,Model-SolarPanel,0.47,0.370578
132,63,Model-MPPT,350.112,347.05,350.112,346.213
132,64,Model-Sun,out_temperature,40
132,64,Model-Sun,out_irridiance,37
132,64,Model-Sun,38,27
133,62,Model-SolarPanel,out_mppt_voltage_1,5.3
133,62,Model-SolarPanel,out_mppt_voltage_2,5.3
133,62,Model-SolarPanel,out_mppt_voltage_3,4.27
133,62,Model-SolarPanel,out_mppt_voltage_4,4.27
133,62,Model-SolarPanel,0.46,0.269776
133,63,Model-MPPT,355.412,352.35,355.412,350.483
133,64,Model-Sun,out_temperature,38
133,64,Model-Sun,out_irridiance,27
133,64,Model-Sun,37,11
134,62,Model-SolarPanel,out_mppt_voltage_1,1.79
134,62,Model-SolarPanel,out_mppt_voltage_2,2.76
134,62,Model-SolarPanel,out_mppt_voltage_3,3.73
134,62,Model-SolarPanel,out_mppt_voltage_4,3.73
134,62,Model-SolarPanel,0.43,0.108619
134,63,Model-MPPT,357.202,355.11,357.202,354.213
134,64,Model-Sun,out_temperature,37
134,64,Model-Sun,out_irridiance,11
134,64,Model-Sun,35,4
135,62,Model-SolarPanel,out_mppt_voltage_1,0.76
135,62,Model-SolarPanel,out_mppt_voltage_2,2.68
135,62,Model-SolarPanel,out_mppt_voltage_3,3.64
135,62,Model-SolarPanel,out_mppt_voltage_4,3.64
135,62,Model-SolarPanel,0.39,0.0396417
135,63,Model-MPPT,357.962,357.79,357.962,357.853
135,64,Model-Sun,out_temperature,35
135,64,Model-Sun,out_irridiance,4
135,64,Model-Sun,33,0
136,62,Model-SolarPanel,out_mppt_voltage_1,4.3
136,62,Model-SolarPanel,out_mppt_voltage_2,4.3
136,62,Model-SolarPanel,out_mppt_voltage_3,3.37
136,62,Model-SolarPanel,out_mppt_voltage_4,2.44
136,62,Model-SolarPanel,0,0
136,63,Model-MPPT,362.262,362.09,362.262,360.293
136,64,Model-Sun,out_temperature,33
136,64,Model-Sun,out_irridiance,0
136,64,Model-Sun,31,0
137,62,Model-SolarPanel,out_mppt_voltage_1,3.01
137,62,Model-SolarPanel,out_mppt_voltage_2,3.9
137,62,Model-SolarPanel,out_mppt_voltage_3,3.01
137,62,Model-SolarPanel,out_mppt_voltage_4,3.9
137,62,Model-SolarPanel,0,0
137,63,Model-MPPT,365.272,365.99,365.272,364.193
137,64,Model-Sun,out_temperature,31
137,64,Model-Sun,out_irridiance,0
137,64,Model-Sun,29,0
138,62,Model-SolarPanel,out_mppt_voltage_1,0
138,62,Model-SolarPanel,out_mppt_voltage_2,-1.5
138,62,Model-SolarPanel,out_mppt_voltage_3,-0.5
138,62,Model-SolarPanel,out_mppt_voltage_4,0
138,62,Model-SolarPanel,0,0
138,63,Model-MPPT,365.272,364.49,365.272,364.193
138,64,Model-Sun,out_temperature,29
138,64,Model-Sun,out_irridiance,0
138,64,Model-Sun,28,0
139,62,Model-SolarPanel,out_mppt_voltage_1,-1
139,62,Model-SolarPanel,out_mppt_voltage_2,-0.5
139,62,Model-SolarPanel,out_mppt_voltage_3,0
139,62,Model-SolarPanel,out_mppt_voltage_4,-0.5
139,62,Model-SolarPanel,0,0
139,63,Model-MPPT,364.272,363.99,364.272,363.693
139,64,Model-Sun,out_temperature,28
139,64,Model-Sun,out_irridiance,0
139,64,Model-Sun,27,0
140,62,Model-SolarPanel,out_mppt_voltage_1,0
140,62,Model-SolarPanel,out_mppt_voltage_2,-1
140,62,Model-SolarPanel,out_mppt_voltage_3,-1
140,62,Model-SolarPanel,out_mppt_voltage_4,-0.5
140,62,Model-SolarPanel,0,0
140,63,Model-MPPT,364.272,362.99,364.272,363.193
140,64,Model-Sun,out_temperature,27
140,64,Model-Sun,out_irridiance,0
140,64,Model-Sun,27,0
141,62,Model-SolarPanel,out_mppt_voltage_1,-1
141,62,Model-SolarPanel,out_mppt_voltage_2,-0.5
141,62,Model-SolarPanel,out_mppt_voltage_3,0
141,62,Model-SolarPanel,out_mppt_voltage_4,-0.5
141,62,Model-SolarPanel,0,0
141,63,Model-MPPT,363.272,362.49,363.272,362.693
141,64,Model-Sun,out_temperature,27
141,64,Model-Sun,out_irridiance,0
141,64,Model-Sun,26,0
142,62,Model-SolarPanel,out_mppt_voltage_1,0
142,62,Model-SolarPanel,out_mppt_voltage_2,-0.5
142,62,Model-SolarPanel,out_mppt_voltage_3,-0.5
142,62,Model-SolarPanel,out_mppt_voltage_4,-0.5
142,62,Model-SolarPanel,0,0
142,63,Model-MPPT,363.272,361.99,363.272,362.193
142,64,Model-Sun,out_temperature,26
142,64,Model-Sun,out_irridiance,0
142,64,Model-Sun,26,0
143,62,Model-SolarPanel,out_mppt_voltage_1,-0.5
143,62,Model-SolarPanel,out_mppt_voltage_2,-1.5
143,62,Model-SolarPanel,out_mppt_voltage_3,-1
143,62,Model-SolarPanel,out_mppt_voltage_4,0
143,62,Model-SolarPanel,0,0
143,63,Model-MPPT,362.772,360.49,362.772,362.193
143,64,Model-Sun,out_temperature,26
143,64,Model-Sun,out_irridiance,0
143,64,Model-Sun,26,0
144,62,Model-SolarPanel,out_mppt_voltage_1,-0.5
144,62,Model-SolarPanel,out_mppt_voltage_2,0
144,62,Model-SolarPanel,out_mppt_voltage_3,-0.5
144,62,Model-SolarPanel,out_mppt_voltage_4,0
144,62,Model-SolarPanel,0,0
144,63,Model-MPPT,362.272,360.49,362.272,362.193
144,64,Model-Sun,out_temperature,26
144,64,Model-Sun,out_irridiance,0
144,64,Model-Sun,25,0
145,62,Model-SolarPanel,out_mppt_voltage_1,0
145,62,Model-SolarPanel,out_mppt_voltage_2,-0.5
145,62,Model-SolarPanel,out_mppt_voltage_3,0
145,62,Model-SolarPanel,out_mppt_voltage_4,-0.5
145,62,Model-SolarPanel,0,0
145,63,Model-MPPT,362.272,359.99,362.272,361.693
145,64,Model-Sun,out_temperature,25
145,64,Model-Sun,out_irridiance,0
145,64,Model-Sun,25,29
146,62,Model-SolarPanel,out_mppt_voltage_1,0
146,62,Model-SolarPanel,out_mppt_voltage_2,0
146,62,Model-SolarPanel,out_mppt_voltage_3,-0.5
146,62,Model-SolarPanel,out_mppt_voltage_4,0
146,62,Model-SolarPanel,0.47,0.291661
146,63,Model-MPPT,362.272,359.99,362.272,361.693
146,64,Model-Sun,out_temperature,25
146,64,Model-Sun,out_irridiance,29
146,64,Model-Sun,27,158
147,62,Model-SolarPanel,out_mppt_voltage_1,-0.5
147,62,Model-SolarPanel,out_mppt_voltage_2,-0.5
147,62,Model-SolarPanel,out_mppt_voltage_3,0
147,62,Model-SolarPanel,out_mppt_voltage_4,-1
147,62,Model-SolarPanel,0.53,1.60161
147,63,Model-MPPT,361.772,359.49,361.772,360.693
147,64,Model-Sun,out_temperature,27
147,64,Model-Sun,out_irridiance,158
147,64,Model-Sun,30,317
148,62,Model-SolarPanel,out_mppt_voltage_1,4.7
148,62,Model-SolarPanel,out_mppt_voltage_2,3.73
148,62,Model-SolarPanel,out_mppt_voltage_3,4.7
148,62,Model-SolarPanel,out_mppt_voltage_4,3.73
148,62,Model-SolarPanel,0.56,3.18623
148,63,Model-MPPT,366.472,363.22,366.472,364.423
148,64,Model-Sun,out_temperature,30
148,64,Model-Sun,out_irridiance,317
148,64,Model-Sun,33,493
149,62,Model-SolarPanel,out_mppt_voltage_1,5.3
149,62,Model-SolarPanel,out_mppt_voltage_2,4.27
149,62,Model-SolarPanel,out_mppt_voltage_3,5.3
149,62,Model-SolarPanel,out_mppt_voltage_4,4.27
149,62,Model-SolarPanel,0.57,5.01003
149,63,Model-MPPT,371.772,367.49,371.772,368.693
149,64,Model-Sun,out_temperature,33
149,64,Model-Sun,out_irridiance,493
149,64,Model-Sun,34,682
150,62,Model-SolarPanel,out_mppt_voltage_1,4.54
150,62,Model-SolarPanel,out_mppt_voltage_2,4.54
150,62,Model-SolarPanel,out_mppt_voltage_3,3.48
150,62,Model-SolarPanel,out_mppt_voltage_4,4.54
150,62,Model-SolarPanel,0.58,6.95816
150,63,Model-MPPT,376.312,372.03,376.312,373.233
150,64,Model-Sun,out_temperature,34
150,64,Model-Sun,out_irridiance,682
150,64,Model-Sun,36,793
151,62,Model-SolarPanel,out_mppt_voltage_1,4.63
151,62,Model-SolarPanel,out_mppt_voltage_2,4.63
151,62,Model-SolarPanel,out_mppt_voltage_3,3.56
151,62,Model-SolarPanel,out_mppt_voltage_4,5.7
151,62,Model-SolarPanel,0.59,8.026
151,63,Model-MPPT,380.942,376.66,380.942,378.933
151,64,Model-Sun,out_temperature,36
151,64,Model-Sun,out_irridiance,793
151,64,Model-Sun,37,869
