2021,5,1,5,21.88,26.03
2021,8,1,7,32.34,29.32
2021,8,1,8,47.39,31.38
2021,8,1,9,209.66,32.15
2021,8,1,10,291.95,32.69
2021,8,1,11,401.66,33
2021,8,1,12,457.02,33.11
2021,8,1,13,490.71,33.11
2021,8,1,14,465.4,33.15
2021,8,1,15,393.75,33.05
2021,8,1,16,246.37,32.75
2021,8,1,17,109.96,32.17
2021,8,1,18,14.78,30.87
2021,8,1,19,0,30.15
2021,8,1,20,0,29.64
2021,8,1,21,0,29.02
2021,8,1,22,0,28.44
2021,8,1,23,0,27.98
2021,8,2,0,0,27.55
2021,8,2,1,0,27.12
2021,8,2,2,0,26.76
2021,8,2,3,0,26.56
2021,8,2,4,0,26.46
2021,8,2,5,12.31,26.8
2021,8,2,6,24.84,27.99
2021,8,2,7,96.28,29.36
2021,8,2,8,211.3,30.72
2021,8,2,9,401.93,31.26
2021,8,2,10,468.16,31.28
2021,8,2,11,521.17,31.3
2021,8,2,12,494.76,31.16
2021,8,2,13,502.91,31.01
2021,8,2,14,386.41,30.89
2021,8,2,15,281.3,30.87
2021,8,2,16,189.01,30.69
2021,8,2,17,87.81,30.15
2021,8,2,18,13.77,28.95
2021,8,2,19,0,28.36
2021,8,2,20,0,28.03
2021,8,2,21,0,27.7
2021,8,2,22,0,27.4
2021,8,2,23,0,27.15
2021,8,3,0,0,26.92
2021,8,3,1,0,26.72
2021,8,3,2,0,26.55
2021,8,3,3,0,26.37
2021,8,3,4,0,26.22
2021,8,3,5,21.56,26.36
2021,8,3,6,110.02,27.19
2021,8,3,7,256.48,28.58
2021,8,3,8,415.71,29.87
2021,8,3,9,470.73,30.86
2021,8,3,10,502.17,31.62
2021,8,3,11,722.47,32.11
2021,8,3,12,464.44,32.37
2021,8,3,13,416.98,32.42
2021,8,3,14,494.11,32.3
2021,8,3,15,357.9,31.96
2021,8,3,16,204.49,31.29
2021,8,3,17,83.67,30.12
2021,8,3,18,12.13,28.72
2021,8,3,19,0,27.98
2021,8,3,20,0,27.57
2021,8,3,21,0,27.23
2021,8,3,22,0,26.94
2021,8,3,23,0,26.67
2021,8,4,0,0,26.34
2021,8,4,1,0,26.07
2021,8,4,2,0,25.83
2021,8,4,3,0,25.66
2021,8,4,4,0,25.5
2021,8,4,5,20.62,25.67
2021,8,4,6,149.45,26.8
2021,8,4,7,333.4,28.25
2021,8,4,8,476.59,29.48
2021,8,4,9,544.61,30.5
2021,8,4,10,507.21,31.38
2021,8,4,11,655.04,32
2021,8,4,12,614.15,32.37
2021,8,4,13,645.38,32.45
2021,8,4,14,567.81,32.3
2021,8,4,15,432.24,31.9
2021,8,4,16,279.27,31.26
2021,8,4,17,124.08,30.13
2021,8,4,18,13.84,28.73
2021,8,4,19,0,28.01
2021,8,4,20,0,27.69
2021,8,4,21,0,27.47
2021,8,4,22,0,27.22
2021,8,4,23,0,26.94
2021,8,5,0,0,26.62
2021,8,5,1,0,26.3
2021,8,5,2,0,26.02
2021,8,5,3,0,25.87
2021,8,5,4,0,25.69
2021,8,5,5,20.4,25.91
2021,8,5,6,104.34,27.05
2021,8,5,7,241.52,29.07
2021,8,5,8,379.54,30.32
2021,8,5,9,551.74,30.9
2021,8,5,10,516.15,31.45
2021,8,5,11,615.61,31.85
2021,8,5,12,703.47,31.96
2021,8,5,13,679.48,31.96
2021,8,5,14,566.62,31.9
2021,8,5,15,413.59,31.82
2021,8,5,16,262.42,31.39
2021,8,5,17,101.29,30.63
2021,8,5,18,11.7,29.46
2021,8,5,19,0,28.77
2021,8,5,20,0,28.4
2021,8,5,21,0,28.03
2021,8,5,22,0,27.62
2021,8,5,23,0,27.28
2021,8,6,0,0,27.07
2021,8,6,1,0,27.06
2021,8,6,2,0,27.14
2021,8,6,3,0,27.26
2021,8,6,4,0,26.9
2021,8,6,5,18.76,26.81
2021,8,6,6,100.22,27.57
2021,8,6,7,243.98,29.11
2021,8,6,8,390.61,31.31
2021,8,6,9,436.07,32.03
2021,8,6,10,616.97,32.49
2021,8,6,11,732.72,32.67
2021,8,6,12,692.98,32
2021,8,6,13,630.7,31.29
2021,8,6,14,416.28,30.69
2021,8,6,15,278.59,30.46
2021,8,6,16,165.62,30.39
2021,8,6,17,69.87,29.88
2021,8,6,18,10.96,28.32
2021,8,6,19,0,27.45
2021,8,6,20,0,26.9
2021,8,6,21,0,26.45
2021,8,6,22,0,26.11
2021,8,6,23,0,25.98
2021,8,7,0,0,25.93
2021,8,7,1,0,25.74
2021,8,7,2,0,25.44
2021,8,7,3,0,25.2
2021,8,7,4,0,25.09
2021,8,7,5,18.98,25.29
2021,8,7,6,115.09,26.18
2021,8,7,7,277.9,26.98
2021,8,7,8,416.11,29.19
2021,8,7,9,553.64,30.61
2021,8,7,10,482.81,30.73
2021,8,7,11,341.27,30.33
2021,8,7,12,367.61,29.8
2021,8,7,13,313.8,29.32
2021,8,7,14,180.09,28.92
2021,8,7,15,100.8,28.73
2021,8,7,16,65.33,28.53
2021,8,7,17,33.55,28.06
2021,8,7,18,6.47,27.33
2021,8,7,19,0,27.08
2021,8,7,20,0,27.04
2021,8,7,21,0,26.93
2021,8,7,22,0,26.76
2021,8,7,23,0,26.57
2021,8,8,0,0,26.36
2021,8,8,1,0,26.14
2021,8,8,2,0,25.97
2021,8,8,3,0,25.79
2021,8,8,4,0,25.64
2021,8,8,5,13.57,25.73
2021,8,8,6,78.23,26.3
2021,8,8,7,197.41,27.5
2021,8,8,8,321.21,29.62
2021,8,8,9,446.23,30.48
2021,8,8,10,542.23,31.12
2021,8,8,11,486.89,31.44
2021,8,8,12,378.91,31.55
2021,8,8,13,107.03,31.51
2021,8,8,14,38.1,31.44
2021,8,8,15,34.7,31.26
2021,8,8,16,27.69,30.73
2021,8,8,17,18.32,30.55
2021,8,8,18,5.4,29.87
2021,8,8,19,0,29.6
2021,8,8,20,0,29.11
2021,8,8,21,0,28.73
2021,8,8,22,0,28.38
2021,8,8,23,0,27.83
2021,8,9,0,0,27.14
2021,8,9,1,0,26.61
2021,8,9,2,0,26.31
2021,8,9,3,0,26.15
2021,8,9,4,0,26.1
2021,8,9,5,11.7,26.33
2021,8,9,6,54.2,27.29
2021,8,9,7,130.66,29.73
2021,8,9,8,220.23,30.87
2021,8,9,9,376.07,31.45
2021,8,9,10,464.09,31.9
2021,8,9,11,539.62,32.19
2021,8,9,12,223.72,32.31
2021,8,9,13,423.61,32.1
2021,8,9,14,299.25,31.98
2021,8,9,15,258.2,31.9
2021,8,9,16,151.48,31.52
2021,8,9,17,54.73,30.77
2021,8,9,18,7.29,29.69
2021,8,9,19,0,29.55
2021,8,9,20,0,29.56
2021,8,9,21,0,29.15
2021,8,9,22,0,28.48
2021,8,9,23,0,27.83
2021,8,10,0,0,27.27
2021,8,10,1,0,26.86
2021,8,10,2,0,26.54
2021,8,10,3,0,26.3
2021,8,10,4,0,26.05
2021,8,10,5,16.78,26.08
2021,8,10,6,111.02,27.24
2021,8,10,7,270.27,28.36
2021,8,10,8,456.92,30.5
2021,8,10,9,633.28,31.95
2021,8,10,10,755.12,32.96
2021,8,10,11,784.69,33.68
2021,8,10,12,775.34,34.13
2021,8,10,13,724.01,34.23
2021,8,10,14,619.6,34.37
2021,8,10,15,451.13,33.88
2021,8,10,16,265.03,33.01
2021,8,10,17,102.53,31.61
2021,8,10,18,10.49,30.12
2021,8,10,19,0,30.45
2021,8,10,20,0,30.19
2021,8,10,21,0,28.81
2021,8,10,22,0,27.8
2021,8,10,23,0,27.29
2021,8,11,0,0,26.73
2021,8,11,1,0,26.12
2021,8,11,2,0,25.53
2021,8,11,3,0,24.94
2021,8,11,4,0,24.35
2021,8,11,5,19.09,23.98
2021,8,11,6,140.55,24.83
2021,8,11,7,333.31,26.48
2021,8,11,8,527.27,28.88
2021,8,11,9,677.08,31.01
2021,8,11,10,797.98,32.46
2021,8,11,11,811.39,33.31
2021,8,11,12,829.23,33.74
2021,8,11,13,749.97,34.11
2021,8,11,14,629.64,34.05
2021,8,11,15,466.15,33.73
2021,8,11,16,278.16,33.21
2021,8,11,17,110.38,31.84
2021,8,11,18,10.38,30.12
2021,8,11,19,0,29.46
2021,8,11,20,0,28.65
2021,8,11,21,0,27.74
2021,8,11,22,0,26.91
2021,8,11,23,0,26.26
2021,8,12,0,0,25.69
2021,8,12,1,0,25.13
2021,8,12,2,0,24.62
2021,8,12,3,0,24.15
2021,8,12,4,0,23.76
2021,8,12,5,16.49,23.64
2021,8,12,6,133.3,24.55
2021,8,12,7,310.07,26.23
2021,8,12,8,538.96,28.87
2021,8,12,9,707.12,31.11
2021,8,12,10,815.47,32.56
2021,8,12,11,796.02,33.38
2021,8,12,12,786.38,33.81
2021,8,12,13,739,33.88
2021,8,12,14,587.87,33.79
2021,8,12,15,414.32,33.64
2021,8,12,16,257.89,33.18
2021,8,12,17,93.74,32.03
2021,8,12,18,9.08,30.89
2021,8,12,19,0,30.51
2021,8,12,20,0,29.45
2021,8,12,21,0,28.34
2021,8,12,22,0,27.55
2021,8,12,23,0,26.94
2021,8,13,0,0,26.52
2021,8,13,1,0,26.14
2021,8,13,2,0,25.78
2021,8,13,3,0,25.35
2021,8,13,4,0,25
2021,8,13,5,16.41,24.79
2021,8,13,6,116.88,25.42
2021,8,13,7,294.75,26.87
2021,8,13,8,447.41,29
2021,8,13,9,560.91,31.07
2021,8,13,10,740.09,32.52
2021,8,13,11,735.84,33.25
2021,8,13,12,757.41,33.65
2021,8,13,13,676.12,33.84
2021,8,13,14,561.69,34.05
2021,8,13,15,412.89,33.88
2021,8,13,16,249.93,33.44
2021,8,13,17,89.25,32.19
2021,8,13,18,9.23,30.63
2021,8,13,19,0,29.81
2021,8,13,20,0,28.84
2021,8,13,21,0,28.09
2021,8,13,22,0,27.49
2021,8,13,23,0,27.01
2021,8,14,0,0,26.63
2021,8,14,1,0,26.32
2021,8,14,2,0,26.01
2021,8,14,3,0,25.8
2021,8,14,4,0,25.62
2021,8,14,5,16.59,25.58
2021,8,14,6,132.83,26.59
2021,8,14,7,319.43,28.15
2021,8,14,8,528.64,30.35
2021,8,14,9,697.08,32.01
2021,8,14,10,822.88,33.25
2021,8,14,11,848.83,34.12
2021,8,14,12,846.55,34.67
2021,8,14,13,784.77,34.83
2021,8,14,14,616.08,34.58
2021,8,14,15,463.2,34.08
2021,8,14,16,270.98,33.35
2021,8,14,17,106.95,31.83
2021,8,14,18,8.59,29.87
2021,8,14,19,0,29.16
2021,8,14,20,0,28.5
2021,8,14,21,0,27.91
2021,8,14,22,0,27.41
2021,8,14,23,0,26.86
2021,8,15,0,0,26.28
2021,8,15,1,0,25.76
2021,8,15,2,0,25.31
2021,8,15,3,0,24.9
2021,8,15,4,0,24.56
2021,8,15,5,15.98,24.43
2021,8,15,6,133.17,25.63
2021,8,15,7,314.53,27.16
2021,8,15,8,518.2,29.43
2021,8,15,9,697.85,32.29
2021,8,15,10,825.61,33.51
2021,8,15,11,852.41,34.06
2021,8,15,12,843.09,34.32
2021,8,15,13,755.38,34.37
2021,8,15,14,614.61,34.26
2021,8,15,15,463.84,34.11
2021,8,15,16,264.69,33.76
2021,8,15,17,94.71,32.57
2021,8,15,18,8.09,31.08
2021,8,15,19,0,31.12
2021,8,15,20,0,30.76
2021,8,15,21,0,30.03
2021,8,15,22,0,28.95
2021,8,15,23,0,27.95
2021,8,16,0,0,27.18
2021,8,16,1,0,26.53
2021,8,16,2,0,25.99
2021,8,16,3,0,25.58
2021,8,16,4,0,25.23
2021,8,16,5,14.29,25.22
2021,8,16,6,120.21,26.76
2021,8,16,7,285.02,28.06
2021,8,16,8,480.97,31.01
2021,8,16,9,654.42,32.8
2021,8,16,10,783.68,33.39
2021,8,16,11,880.21,33.8
2021,8,16,12,846.67,34
2021,8,16,13,802.86,33.98
2021,8,16,14,662.27,33.72
2021,8,16,15,488.27,33.56
2021,8,16,16,288.66,33.15
2021,8,16,17,110.7,32.02
2021,8,16,18,7.52,30.47
2021,8,16,19,0,30.19
2021,8,16,20,0,29.76
2021,8,16,21,0,29.21
2021,8,16,22,0,28.57
2021,8,16,23,0,27.94
2021,8,17,0,0,27.35
2021,8,17,1,0,26.72
2021,8,17,2,0,26.11
2021,8,17,3,0,25.67
2021,8,17,4,0,25.37
2021,8,17,5,15.86,25.43
2021,8,17,6,127.3,27.23
2021,8,17,7,297.34,28.54
2021,8,17,8,540.49,31.4
2021,8,17,9,709.02,33.42
2021,8,17,10,764.9,34.09
2021,8,17,11,821.54,34.48
2021,8,17,12,808.05,34.74
2021,8,17,13,723.21,34.83
2021,8,17,14,605.27,34.7
2021,8,17,15,447.61,34.25
2021,8,17,16,260.42,33.7
2021,8,17,17,98.98,31.89
2021,8,17,18,6.64,29.65
2021,8,17,19,0,29.3
2021,8,17,20,0,29.53
2021,8,17,21,0,29.51
2021,8,17,22,0,28.79
2021,8,17,23,0,27.92
2021,8,18,0,0,27.04
2021,8,18,1,0,26.35
2021,8,18,2,0,25.94
2021,8,18,3,0,25.83
2021,8,18,4,0,25.81
2021,8,18,5,13.77,25.83
2021,8,18,6,116.3,26.8
2021,8,18,7,275.3,27.89
2021,8,18,8,450.72,30.73
2021,8,18,9,624.36,33.09
2021,8,18,10,738.37,33.83
2021,8,18,11,760.26,34.35
2021,8,18,12,752.55,34.8
2021,8,18,13,734.71,34.82
2021,8,18,14,601.14,34.35
2021,8,18,15,427.72,33.63
2021,8,18,16,243.7,33.09
2021,8,18,17,80.82,31.44
2021,8,18,18,6.07,29.53
2021,8,18,19,0,29.01
2021,8,18,20,0,28.67
2021,8,18,21,0,27.98
2021,8,18,22,0,27.3
2021,8,18,23,0,26.77
2021,8,19,0,0,26.37
2021,8,19,1,0,26.03
2021,8,19,2,0,25.73
2021,8,19,3,0,25.43
2021,8,19,4,0,25.2
2021,8,19,5,13.29,25.21
2021,8,19,6,99.28,26.68
2021,8,19,7,235.96,28.14
2021,8,19,8,398.42,30.66
2021,8,19,9,620.41,32.1
2021,8,19,10,649.55,33.22
2021,8,19,11,617.7,34
2021,8,19,12,552.3,34.48
2021,8,19,13,411.58,34.72
2021,8,19,14,339.87,34.69
2021,8,19,15,222.29,34.11
2021,8,19,16,95.33,33.52
2021,8,19,17,46.39,31.83
2021,8,19,18,4.92,29.83
2021,8,19,19,0,29.03
2021,8,19,20,0,28.51
2021,8,19,21,0,27.99
2021,8,19,22,0,27.48
2021,8,19,23,0,27.02
2021,8,20,0,0,26.6
2021,8,20,1,0,26.29
2021,8,20,2,0,26.09
2021,8,20,3,0,25.97
2021,8,20,4,0,25.92
2021,8,20,5,7.73,25.93
2021,8,20,6,70.04,26.44
2021,8,20,7,182.66,27.12
2021,8,20,8,295.03,27.76
2021,8,20,9,332.22,28.28
2021,8,20,10,348.66,28.66
2021,8,20,11,311.25,28.86
2021,8,20,12,96.73,29.34
2021,8,20,13,70.62,30.02
2021,8,20,14,64.98,30.3
2021,8,20,15,65.01,30.05
2021,8,20,16,45.84,29.24
2021,8,20,17,25.15,28.09
2021,8,20,18,4.55,27.01
2021,8,20,19,0,26.53
2021,8,20,20,0,26.11
2021,8,20,21,0,25.68
2021,8,20,22,0,25.37
2021,8,20,23,0,25.15
2021,8,21,0,0,25.09
2021,8,21,1,0,25.01
2021,8,21,2,0,24.81
2021,8,21,3,0,24.66
2021,8,21,4,0,24.64
2021,8,21,5,7.76,24.71
2021,8,21,6,14.6,25.08
2021,8,21,7,27.9,25.64
2021,8,21,8,206.48,26.62
2021,8,21,9,307.12,27.92
2021,8,21,10,404.17,29.37
2021,8,21,11,434.72,30.48
2021,8,21,12,522.98,31.15
2021,8,21,13,473.49,31.33
2021,8,21,14,340.05,30.9
2021,8,21,15,220.64,30.15
2021,8,21,16,134.45,29.33
2021,8,21,17,30.95,28.31
2021,8,21,18,5.18,27.22
2021,8,21,19,0,26.95
2021,8,21,20,0,26.86
2021,8,21,21,0,26.79
2021,8,21,22,0,26.73
2021,8,21,23,0,26.59
2021,8,22,0,0,26.38
2021,8,22,1,0,26.14
2021,8,22,2,0,25.92
2021,8,22,3,0,25.73
2021,8,22,4,0,25.58
2021,8,22,5,10.48,25.53
2021,8,22,6,52.51,26.17
2021,8,22,7,145.2,27.36
2021,8,22,8,249.46,28.89
2021,8,22,9,335.76,30.37
2021,8,22,10,515.57,31.41
2021,8,22,11,585.23,31.93
2021,8,22,12,607.95,32.13
2021,8,22,13,592.7,32.25
2021,8,22,14,511.06,32.3
2021,8,22,15,308.57,32.01
2021,8,22,16,205.06,31.13
2021,8,22,17,66.66,29.83
2021,8,22,18,6.05,28.45
2021,8,22,19,0,27.86
2021,8,22,20,0,27.44
2021,8,22,21,0,27.09
2021,8,22,22,0,26.7
2021,8,22,23,0,26.37
2021,8,23,0,0,26.14
2021,8,23,1,0,25.94
2021,8,23,2,0,25.79
2021,8,23,3,0,25.68
2021,8,23,4,0,25.54
2021,8,23,5,9.88,25.58
2021,8,23,6,83.31,26.51
2021,8,23,7,183.41,28.06
2021,8,23,8,279.53,29.61
2021,8,23,9,432.6,30.58
2021,8,23,10,550.73,31.19
2021,8,23,11,677.47,31.62
2021,8,23,12,744.44,32
2021,8,23,13,715.72,31.98
2021,8,23,14,543.21,31.9
2021,8,23,15,320.16,31.83
2021,8,23,16,193.91,31.62
2021,8,23,17,71.45,30.95
2021,8,23,18,0,30.22
2021,8,23,19,0,29.87
2021,8,23,20,0,29.48
2021,8,23,21,0,29.14
2021,8,23,22,0,28.85
2021,8,23,23,0,28.07
2021,8,24,0,0,27.46
2021,8,24,1,0,27.05
2021,8,24,2,0,26.83
2021,8,24,3,0,26.69
2021,8,24,4,0,26.55
2021,8,24,5,11.95,26.49
2021,8,24,6,106.5,27.01
2021,8,24,7,246.36,27.8
2021,8,24,8,389.27,29.4
2021,8,24,9,492.62,30.58
2021,8,24,10,516.06,31.44
2021,8,24,11,490.02,32.01
2021,8,24,12,518.09,32.24
2021,8,24,13,430.05,32.37
2021,8,24,14,254.14,32.33
2021,8,24,15,188.67,32.36
2021,8,24,16,98.86,31.84
2021,8,24,17,45.32,30.82
2021,8,24,18,0,29.87
2021,8,24,19,0,29.37
2021,8,24,20,0,28.48
2021,8,24,21,0,27.47
2021,8,24,22,0,26.79
2021,8,24,23,0,26.31
2021,8,25,0,0,25.98
2021,8,25,1,0,25.8
2021,8,25,2,0,25.79
2021,8,25,3,0,25.66
2021,8,25,4,0,25.23
2021,8,25,5,12.23,24.75
2021,8,25,6,116.61,25.48
2021,8,25,7,298.25,26.45
2021,8,25,8,491.88,28.05
2021,8,25,9,647.4,29.96
2021,8,25,10,764.8,31.42
2021,8,25,11,821.77,32.52
2021,8,25,12,832.66,33.35
2021,8,25,13,747.84,33.83
2021,8,25,14,618.46,33.94
2021,8,25,15,449.57,34.12
2021,8,25,16,255.86,33.16
2021,8,25,17,84.05,31.51
2021,8,25,18,0,29.81
2021,8,25,19,0,28.86
2021,8,25,20,0,28.18
2021,8,25,21,0,27.4
2021,8,25,22,0,26.65
2021,8,25,23,0,25.98
2021,8,26,0,0,25.33
2021,8,26,1,0,24.74
2021,8,26,2,0,24.32
2021,8,26,3,0,23.97
2021,8,26,4,0,23.73
2021,8,26,5,12.41,23.65
2021,8,26,6,118.62,24.9
2021,8,26,7,292.04,26.55
2021,8,26,8,454,28.84
2021,8,26,9,604.72,30.83
2021,8,26,10,698.23,32.14
2021,8,26,11,718.19,32.97
2021,8,26,12,706.05,33.57
2021,8,26,13,641.19,33.87
2021,8,26,14,539.41,33.92
2021,8,26,15,389.16,33.9
2021,8,26,16,221.09,33.39
2021,8,26,17,75.79,32.14
2021,8,26,18,0,30.19
2021,8,26,19,0,28.99
2021,8,26,20,0,28.08
2021,8,26,21,0,27.48
2021,8,26,22,0,26.96
2021,8,26,23,0,26.47
2021,8,27,0,0,26.02
2021,8,27,1,0,25.59
2021,8,27,2,0,25.17
2021,8,27,3,0,24.76
2021,8,27,4,0,24.42
2021,8,27,5,11.28,24.19
2021,8,27,6,115.01,25
2021,8,27,7,285.06,26.44
2021,8,27,8,462.11,29.12
2021,8,27,9,645.98,31.15
2021,8,27,10,772.56,32.79
2021,8,27,11,806.79,33.8
2021,8,27,12,788.9,34.3
2021,8,27,13,719.16,34.51
2021,8,27,14,551.7,34.4
2021,8,27,15,379.27,34.11
2021,8,27,16,208.11,34.11
2021,8,27,17,69.32,32.73
2021,8,27,18,0,31.35
2021,8,27,19,0,29.92
2021,8,27,20,0,28.65
2021,8,27,21,0,27.74
2021,8,27,22,0,27.04
2021,8,27,23,0,26.47
2021,8,28,0,0,26.01
2021,8,28,1,0,25.65
2021,8,28,2,0,25.37
2021,8,28,3,0,25.12
2021,8,28,4,0,24.89
2021,8,28,5,10.12,24.8
2021,8,28,6,84.55,25.88
2021,8,28,7,203.27,26.9
2021,8,28,8,326.18,29.33
2021,8,28,9,490.04,31.67
2021,8,28,10,632.16,32.92
2021,8,28,11,493.8,33.34
2021,8,28,12,604.45,33.63
2021,8,28,13,540.66,33.72
2021,8,28,14,385.77,33.58
2021,8,28,15,324.58,33.25
2021,8,28,16,188.73,32.94
2021,8,28,17,56.64,31.72
2021,8,28,18,0,29.96
2021,8,28,19,0,28.7
2021,8,28,20,0,27.9
2021,8,28,21,0,27.33
2021,8,28,22,0,26.83
2021,8,28,23,0,26.41
2021,8,29,0,0,26.05
2021,8,29,1,0,25.73
2021,8,29,2,0,25.47
2021,8,29,3,0,25.23
2021,8,29,4,0,25
2021,8,29,5,7.42,24.93
2021,8,29,6,70.55,26.17
2021,8,29,7,182.72,27.72
2021,8,29,8,289.69,29.95
2021,8,29,9,430.29,31.47
2021,8,29,10,509.12,32.58
2021,8,29,11,562.52,33.15
2021,8,29,12,470.52,33.43
2021,8,29,13,559.43,33.48
2021,8,29,14,380.34,33.31
2021,8,29,15,244.8,33.01
2021,8,29,16,147.68,32.2
2021,8,29,17,51.82,30.83
2021,8,29,18,0,29.01
2021,8,29,19,0,28.23
2021,8,29,20,0,27.66
2021,8,29,21,0,27.15
2021,8,29,22,0,26.7
2021,8,29,23,0,26.36
2021,8,30,0,0,26.05
2021,8,30,1,0,25.69
2021,8,30,2,0,25.42
2021,8,30,3,0,25.19
2021,8,30,4,0,24.98
2021,8,30,5,8.76,24.89
2021,8,30,6,85.3,26.19
2021,8,30,7,223.58,27.57
2021,8,30,8,364.72,28.73
2021,8,30,9,404.31,29.8
2021,8,30,10,576.38,30.66
2021,8,30,11,652.3,31.33
2021,8,30,12,639.17,31.8
2021,8,30,13,569.82,32.05
2021,8,30,14,515.56,32.05
2021,8,30,15,366.7,31.63
2021,8,30,16,207.87,30.8
2021,8,30,17,59.62,29.4
2021,8,30,18,0,27.88
2021,8,30,19,0,27.25
2021,8,30,20,0,26.76
2021,8,30,21,0,26.31
2021,8,30,22,0,25.9
2021,8,30,23,0,25.49
2021,8,31,0,0,25.05
2021,8,31,1,0,24.59
2021,8,31,2,0,24.14
2021,8,31,3,0,23.73
2021,8,31,4,0,23.4
2021,8,31,5,8.44,23.3
2021,8,31,6,97.14,24.4
2021,8,31,7,193.97,25.88
2021,8,31,8,285.79,27.3
2021,8,31,9,235.12,28.48
2021,8,31,10,100.62,29.54
2021,8,31,11,73.38,30.38
2021,8,31,12,97.91,31.04
2021,8,31,13,98.76,31.3
2021,8,31,14,154.96,31.26
2021,8,31,15,179.88,30.69
2021,8,31,16,90.47,29.79
2021,8,31,17,26.83,28.35
2021,8,31,18,0,26.87
2021,8,31,19,0,26.18
2021,8,31,20,0,25.65
2021,8,31,21,0,25.26
2021,8,31,22,0,24.91
2021,8,31,23,0,24.65
2021,9,1,0,0,24.42
2021,9,1,1,0,24.26
2021,9,1,2,0,24.19
2021,9,1,3,0,24.15
2021,9,1,4,0,24.1
